Using device: cuda
Experiment: strict_reproduce_5090  (checkpoints under results/checkpoints/strict_reproduce_5090)
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 200 | total=3.415e-01 f=1.866e-02 ic=3.888e-03 wall=2.929e-02 inlet=3.448e-02 outlet=1.326e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 300 | total=2.998e-01 f=1.424e-02 ic=3.671e-03 wall=2.423e-02 inlet=3.211e-02 outlet=2.096e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Adam 400 | total=2.681e-01 f=1.506e-02 ic=1.910e-03 wall=2.371e-02 inlet=2.649e-02 outlet=1.007e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
Saved PyTorch checkpoint to results/checkpoints/strict_reproduce_5090/best.pt
