=== Starting unsteady PINN training ===
    Adam 10k (lr=5e-4) + L-BFGS 100k function evals
    β: wall=5 inlet=5 outlet=1 ic=1
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 200 | total=3.861e-01 f=2.855e-02 ic=4.645e-03 wall=3.097e-02 inlet=3.960e-02 outlet=6.613e-05 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 300 | total=3.550e-01 f=2.055e-02 ic=3.896e-03 wall=3.026e-02 inlet=3.583e-02 outlet=1.011e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Adam 400 | total=3.284e-01 f=1.569e-02 ic=3.063e-03 wall=2.884e-02 inlet=3.306e-02 outlet=1.505e-04 lr=5.000e-04
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
Saved PyTorch checkpoint to results/unsteady/checkpoints/best.pt
